probe_466_coset_invariants -- W8/A: coset-SET arc-concentration battery
numpy 2.4.6; W1 grid 4096; Dirichlet K [2, 4, 8, 16, 32, 64]

=== n=16  p=65617  (beta=4.00, m=4101) ===
  g=13  M=13.2948  C=1.1524  Parseval_rel=0.00e+00  max|Im eta|=2.89e-15
        functional  spearman  pct(j*)  top10pct  localize  ownTopEta
         disc_2^-2    0.6745    1.000     0.995    0.0007     0.9984
         disc_2^-3    0.4498    0.998     0.973    0.0012     0.9984
         disc_2^-4    0.2973    0.986     0.931    0.0185     0.9984
         disc_2^-5    0.1780    0.994     0.829    0.0063     0.5063
         disc_2^-6    0.1391    0.985     0.670    0.0049     0.9240
            disc_z    0.2197    0.985     0.904    0.0068     0.9240
           w1_unif    0.8612    1.000     0.999    0.0002     0.9999
          paircorr    0.2556    0.954     0.862    0.0461     0.0045
        l2arc_2^-2    0.7674    1.000     0.998    0.0005     0.9984
        l2arc_2^-3    0.5264    0.999     0.994    0.0015     0.9984
        l2arc_2^-4    0.3536    0.997     0.975    0.0027     0.9984
        l2arc_2^-5    0.2370    0.997     0.909    0.0029     0.9816
        l2arc_2^-6    0.1640    0.991     0.780    0.0093     0.9816
    dir_2 [CONTAM]    0.0705    1.000     0.421    0.0002     0.9999
    dir_4 [CONTAM]    0.0264    0.994     0.458    0.0061     0.9748
    dir_8 [CONTAM]    0.0284    0.784     0.447    0.2163     0.5063
   dir_16 [CONTAM]    0.0228    0.001     0.352    0.9990     0.9240
   dir_32 [CONTAM]    0.0104    0.055     0.474    0.9446     0.9240
   dir_64 [CONTAM]    0.0449    0.853     0.549    0.1475     0.9240
          dirdef_2    0.1436    0.966     0.895    0.0341     0.9984
          dirdef_4    0.0846    0.937     0.786    0.0627     0.9748
          dirdef_8    0.0731    0.338     0.634    0.6623     0.5063
         dirdef_16    0.0854    0.000     0.580    1.0000     0.5063
         dirdef_32    0.0668    0.005     0.657    0.9946     0.9240
         dirdef_64    0.1079    0.419     0.732    0.5811     0.9240
       |dirdef_32|   -0.0689    0.890     0.429    0.8905     0.4251
           min_gap   -0.1247    0.088     0.282    0.0885     0.9826
           gap_var    0.4127    1.000     0.995    0.0005     0.9994

=== n=16  p=65633  (beta=4.00, m=4102) ===
  g=3  M=13.9265  C=1.2071  Parseval_rel=0.00e+00  max|Im eta|=3.00e-15
        functional  spearman  pct(j*)  top10pct  localize  ownTopEta
         disc_2^-2    0.6740    1.000     0.996    0.0002     0.9999
         disc_2^-3    0.4452    0.996     0.958    0.0039     0.9952
         disc_2^-4    0.2957    0.985     0.887    0.0100     0.7741
         disc_2^-5    0.2014    0.995     0.799    0.0034     0.9733
         disc_2^-6    0.1358    0.991     0.750    0.0154     0.6203
            disc_z    0.2436    0.989     0.913    0.0102     0.6203
           w1_unif    0.8644    1.000     0.999    0.0002     0.9999
          paircorr    0.2541    0.976     0.870    0.0239     0.9943
        l2arc_2^-2    0.7736    1.000     0.999    0.0002     0.9999
        l2arc_2^-3    0.5260    0.999     0.995    0.0010     0.9952
        l2arc_2^-4    0.3504    0.998     0.982    0.0020     0.6583
        l2arc_2^-5    0.2376    0.998     0.921    0.0024     0.6203
        l2arc_2^-6    0.1689    0.996     0.779    0.0039     0.6203
    dir_2 [CONTAM]    0.0629    0.188     0.766    0.8120     0.9952
    dir_4 [CONTAM]    0.0200    0.135     0.717    0.8652     0.9952
    dir_8 [CONTAM]    0.0262    0.454     0.637    0.5463     0.7741
   dir_16 [CONTAM]    0.0246    0.408     0.590    0.5917     0.7741
   dir_32 [CONTAM]    0.0077    0.387     0.542    0.6126     0.0764
   dir_64 [CONTAM]    0.0525    0.694     0.693    0.3062     0.9743
          dirdef_2    0.1369    0.987     0.914    0.0134     0.1235
          dirdef_4    0.0836    0.774     0.720    0.2262     0.7741
          dirdef_8    0.0785    0.823     0.625    0.1770     0.7741
         dirdef_16    0.0904    0.743     0.596    0.2574     0.7741
         dirdef_32    0.0807    0.798     0.600    0.2021     0.0764
         dirdef_64    0.1238    0.886     0.655    0.1146     0.8621
       |dirdef_32|   -0.0579    0.270     0.631    0.2696     0.3851
           min_gap   -0.1369    0.054     0.183    0.0539     0.4497
           gap_var    0.4084    1.000     0.990    0.0002     0.9999

=== n=32  p=1048609  (beta=4.00, m=32769) ===
  g=29  M=22.9834  C=1.2600  Parseval_rel=0.00e+00  max|Im eta|=5.00e-15
        functional  spearman  pct(j*)  top10pct  localize  ownTopEta
         disc_2^-2    0.6805    1.000     0.998    0.0001     0.9996
         disc_2^-3    0.4477    1.000     0.982    0.0001     0.9984
         disc_2^-4    0.2988    1.000     0.934    0.0001     0.9954
         disc_2^-5    0.1947    0.998     0.836    0.0005     0.6070
         disc_2^-6    0.1391    0.987     0.729    0.0172     0.5259
         disc_2^-7    0.0838    0.982     0.607    0.0122     0.5453
            disc_z    0.1572    0.997     0.853    0.0026     0.8313
           w1_unif    0.8600    1.000     1.000    0.0000     1.0000
