forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
'AstraMcaEventBridge.mca_event_from_polynomial_support' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaEventBridge.mca_event_of_core_insert' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaProductionEvents.core_subset_domain' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaProductionEvents.slot_coordinate_mem_domain' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaProductionEvents.mem_production_domain_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaProductionEvents.production_support_arithmetic' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaProductionEvents.production_slot_event' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaProductionEvents.production_many_events' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaProductionUpper.production_code_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaProductionUpper.production_mca_error_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaProductionUpper.production_security_exceeded' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaProductionUpper.production_delta_star_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaSingleHole.codeword_iff_natDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaSingleHole.zero_of_indexed_roots' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaSingleHole.hole_direction_no_explanation' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaSingleHole.mca_event_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaSingleHole.bad_values_card_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaSingleHole.value_count_le_epsMCA' depends on axioms: [propext, Classical.choice, Quot.sound]
